filename,frame_index,timestamp_seconds,source_video
dataset\VideoOneShorten\frames\frame_000000.png,0,0.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000001.png,1,0.16666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000002.png,2,0.3333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000003.png,3,0.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000004.png,4,0.6666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000005.png,5,0.8333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000006.png,6,1.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000007.png,7,1.1666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000008.png,8,1.3333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000009.png,9,1.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000010.png,10,1.6666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000011.png,11,1.8333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000012.png,12,2.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000013.png,13,2.1666666666666665,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000014.png,14,2.3333333333333335,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000015.png,15,2.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000016.png,16,2.6666666666666665,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000017.png,17,2.8333333333333335,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000018.png,18,3.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000019.png,19,3.1666666666666665,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000020.png,20,3.3333333333333335,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000021.png,21,3.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000022.png,22,3.6666666666666665,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000023.png,23,3.8333333333333335,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000024.png,24,4.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000025.png,25,4.166666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000026.png,26,4.333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000027.png,27,4.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000028.png,28,4.666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000029.png,29,4.833333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000030.png,30,5.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000031.png,31,5.166666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000032.png,32,5.333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000033.png,33,5.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000034.png,34,5.666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000035.png,35,5.833333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000036.png,36,6.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000037.png,37,6.166666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000038.png,38,6.333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000039.png,39,6.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000040.png,40,6.666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000041.png,41,6.833333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000042.png,42,7.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000043.png,43,7.166666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000044.png,44,7.333333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000045.png,45,7.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000046.png,46,7.666666666666667,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000047.png,47,7.833333333333333,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000048.png,48,8.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000049.png,49,8.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000050.png,50,8.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000051.png,51,8.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000052.png,52,8.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000053.png,53,8.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000054.png,54,9.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000055.png,55,9.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000056.png,56,9.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000057.png,57,9.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000058.png,58,9.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000059.png,59,9.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000060.png,60,10.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000061.png,61,10.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000062.png,62,10.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000063.png,63,10.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000064.png,64,10.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000065.png,65,10.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000066.png,66,11.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000067.png,67,11.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000068.png,68,11.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000069.png,69,11.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000070.png,70,11.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000071.png,71,11.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000072.png,72,12.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000073.png,73,12.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000074.png,74,12.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000075.png,75,12.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000076.png,76,12.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000077.png,77,12.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000078.png,78,13.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000079.png,79,13.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000080.png,80,13.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000081.png,81,13.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000082.png,82,13.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000083.png,83,13.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000084.png,84,14.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000085.png,85,14.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000086.png,86,14.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000087.png,87,14.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000088.png,88,14.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000089.png,89,14.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000090.png,90,15.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000091.png,91,15.166666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000092.png,92,15.333333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000093.png,93,15.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000094.png,94,15.666666666666666,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000095.png,95,15.833333333333334,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000096.png,96,16.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000097.png,97,16.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000098.png,98,16.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000099.png,99,16.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000100.png,100,16.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000101.png,101,16.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000102.png,102,17.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000103.png,103,17.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000104.png,104,17.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000105.png,105,17.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000106.png,106,17.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000107.png,107,17.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000108.png,108,18.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000109.png,109,18.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000110.png,110,18.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000111.png,111,18.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000112.png,112,18.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000113.png,113,18.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000114.png,114,19.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000115.png,115,19.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000116.png,116,19.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000117.png,117,19.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000118.png,118,19.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000119.png,119,19.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000120.png,120,20.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000121.png,121,20.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000122.png,122,20.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000123.png,123,20.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000124.png,124,20.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000125.png,125,20.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000126.png,126,21.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000127.png,127,21.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000128.png,128,21.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000129.png,129,21.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000130.png,130,21.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000131.png,131,21.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000132.png,132,22.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000133.png,133,22.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000134.png,134,22.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000135.png,135,22.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000136.png,136,22.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000137.png,137,22.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000138.png,138,23.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000139.png,139,23.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000140.png,140,23.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000141.png,141,23.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000142.png,142,23.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000143.png,143,23.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000144.png,144,24.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000145.png,145,24.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000146.png,146,24.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000147.png,147,24.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000148.png,148,24.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000149.png,149,24.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000150.png,150,25.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000151.png,151,25.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000152.png,152,25.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000153.png,153,25.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000154.png,154,25.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000155.png,155,25.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000156.png,156,26.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000157.png,157,26.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000158.png,158,26.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000159.png,159,26.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000160.png,160,26.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000161.png,161,26.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000162.png,162,27.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000163.png,163,27.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000164.png,164,27.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000165.png,165,27.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000166.png,166,27.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000167.png,167,27.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000168.png,168,28.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000169.png,169,28.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000170.png,170,28.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000171.png,171,28.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000172.png,172,28.666666666666668,videos\VideoOneShorten.mp4
