filename,frame_index,timestamp_seconds,source_video
dataset\VideoOneShorten\frames\frame_000173.png,173,28.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000174.png,174,29.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000175.png,175,29.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000176.png,176,29.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000177.png,177,29.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000178.png,178,29.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000179.png,179,29.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000180.png,180,30.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000181.png,181,30.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000182.png,182,30.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000183.png,183,30.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000184.png,184,30.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000185.png,185,30.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000186.png,186,31.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000187.png,187,31.166666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000188.png,188,31.333333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000189.png,189,31.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000190.png,190,31.666666666666668,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000191.png,191,31.833333333333332,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000192.png,192,32.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000193.png,193,32.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000194.png,194,32.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000195.png,195,32.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000196.png,196,32.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000197.png,197,32.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000198.png,198,33.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000199.png,199,33.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000200.png,200,33.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000201.png,201,33.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000202.png,202,33.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000203.png,203,33.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000204.png,204,34.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000205.png,205,34.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000206.png,206,34.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000207.png,207,34.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000208.png,208,34.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000209.png,209,34.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000210.png,210,35.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000211.png,211,35.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000212.png,212,35.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000213.png,213,35.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000214.png,214,35.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000215.png,215,35.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000216.png,216,36.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000217.png,217,36.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000218.png,218,36.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000219.png,219,36.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000220.png,220,36.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000221.png,221,36.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000222.png,222,37.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000223.png,223,37.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000224.png,224,37.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000225.png,225,37.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000226.png,226,37.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000227.png,227,37.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000228.png,228,38.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000229.png,229,38.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000230.png,230,38.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000231.png,231,38.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000232.png,232,38.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000233.png,233,38.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000234.png,234,39.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000235.png,235,39.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000236.png,236,39.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000237.png,237,39.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000238.png,238,39.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000239.png,239,39.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000240.png,240,40.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000241.png,241,40.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000242.png,242,40.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000243.png,243,40.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000244.png,244,40.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000245.png,245,40.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000246.png,246,41.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000247.png,247,41.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000248.png,248,41.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000249.png,249,41.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000250.png,250,41.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000251.png,251,41.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000252.png,252,42.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000253.png,253,42.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000254.png,254,42.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000255.png,255,42.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000256.png,256,42.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000257.png,257,42.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000258.png,258,43.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000259.png,259,43.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000260.png,260,43.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000261.png,261,43.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000262.png,262,43.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000263.png,263,43.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000264.png,264,44.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000265.png,265,44.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000266.png,266,44.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000267.png,267,44.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000268.png,268,44.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000269.png,269,44.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000270.png,270,45.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000271.png,271,45.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000272.png,272,45.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000273.png,273,45.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000274.png,274,45.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000275.png,275,45.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000276.png,276,46.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000277.png,277,46.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000278.png,278,46.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000279.png,279,46.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000280.png,280,46.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000281.png,281,46.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000282.png,282,47.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000283.png,283,47.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000284.png,284,47.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000285.png,285,47.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000286.png,286,47.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000287.png,287,47.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000288.png,288,48.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000289.png,289,48.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000290.png,290,48.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000291.png,291,48.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000292.png,292,48.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000293.png,293,48.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000294.png,294,49.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000295.png,295,49.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000296.png,296,49.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000297.png,297,49.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000298.png,298,49.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000299.png,299,49.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000300.png,300,50.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000301.png,301,50.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000302.png,302,50.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000303.png,303,50.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000304.png,304,50.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000305.png,305,50.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000306.png,306,51.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000307.png,307,51.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000308.png,308,51.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000309.png,309,51.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000310.png,310,51.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000311.png,311,51.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000312.png,312,52.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000313.png,313,52.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000314.png,314,52.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000315.png,315,52.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000316.png,316,52.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000317.png,317,52.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000318.png,318,53.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000319.png,319,53.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000320.png,320,53.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000321.png,321,53.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000322.png,322,53.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000323.png,323,53.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000324.png,324,54.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000325.png,325,54.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000326.png,326,54.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000327.png,327,54.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000328.png,328,54.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000329.png,329,54.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000330.png,330,55.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000331.png,331,55.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000332.png,332,55.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000333.png,333,55.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000334.png,334,55.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000335.png,335,55.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000336.png,336,56.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000337.png,337,56.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000338.png,338,56.333333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000339.png,339,56.5,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000340.png,340,56.666666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000341.png,341,56.833333333333336,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000342.png,342,57.0,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000343.png,343,57.166666666666664,videos\VideoOneShorten.mp4
dataset\VideoOneShorten\frames\frame_000344.png,344,57.333333333333336,videos\VideoOneShorten.mp4
